Thickness,ContinuousMeasurement1
15.52,0.811919615
15.53,0.013410574
15.54,0.284482176
15.55,0.04314076
15.56,0.965971378
15.57,0.637808246
15.58,0.215901576
15.59,0.449074606
15.6,0.980371551
15.61,0.174279623
15.62,0.806142737
15.63,0.990778041
15.64,0.561496767
15.65,0.770961903
15.66,0.802518976
15.67,0.12248284
15.68,0.312296546
15.69,0.357704543
15.7,0.289025929
15.71,0.279158049
15.72,0.37430886
15.73,0.427273134
15.74,0.559129352
15.75,0.720215245
15.76,0.785969644
15.77,0.582651785
15.78,0.251919996
15.79,0.958245153
15.8,0.909028238
15.81,0.517112475
15.82,0.108407473
15.83,0.208603468
15.84,0.045613719
15.85,0.278640185
15.86,0.821900113
15.87,0.845606139
15.88,0.086394422
15.89,0.534101588
15.9,0.237879209
15.91,0.969061906
15.92,0.829110796
15.93,0.299648108
15.94,0.751153463
15.95,0.618885311
15.96,0.535357782
15.97,0.924891945
15.98,0.915802701
15.99,0.583200271
16,0.363505918
16.01,0.872171429
16.02,0.078816178
18.71,0.90742437
18.72,0.020040521
18.73,0.514210705
18.74,0.879150114
18.75,0.139981735
18.76,0.697377371
18.77,0.191535922
18.78,0.450977044
18.79,0.236207125
18.8,0.764058317
18.81,0.686345115
18.82,0.229961045
18.83,0.523969942
18.84,0.144059348
18.85,0.018723481
18.86,0.902591319
18.87,0.897036909
18.88,0.742501393
18.89,0.505444623
18.9,0.296825358
18.91,0.546111097
18.92,0.427415062
18.93,0.777189687
18.94,0.798052019
18.95,0.389640473
18.96,0.252633798
18.97,0.744520468
18.98,0.532618385
18.99,0.89844934
19,0.163310803
19.01,0.37748138
19.02,0.185894542
19.03,0.121632418
19.04,0.94154042
19.05,0.609175782
19.06,0.045304068
19.07,0.185343126
19.08,0.822405957
19.09,0.712160069
19.1,0.885032734
19.11,0.300980763
19.12,0.438745931
19.13,0.561768496
19.14,0.745278122
19.15,0.043095129
19.16,0.629960462
19.17,0.570235262
19.18,0.42507733
19.19,0.377182384
19.2,0.912135109
19.21,0.967189209
19.22,0.323593529
19.23,0.510839043
19.24,0.58237318
19.25,0.771514245
19.26,0.529260776
19.27,0.70835683
19.28,0.304757315
19.29,0.792863609
19.3,0.221358095
19.31,0.379403165
19.32,0.768568941
19.33,0.901992632
19.34,0.464375552
19.35,0.03548492
19.36,0.234727962
19.37,0.97040151
19.38,0.736854662
19.39,0.826680927
19.4,0.704216979
19.41,0.288891112
19.42,0.687621275
19.43,0.932890925
19.44,0.796240692
19.45,0.073817626
19.46,0.481046249
19.47,0.91428623
19.48,0.864226969
19.49,0.624807043
19.5,0.192514957
19.51,0.996829056
19.52,0.873163292
19.53,0.659771608
19.54,0.8522453
19.55,0.365591146
19.56,0.170211048
19.57,0.838956077
19.58,0.61424421
19.59,0.720760546
19.6,0.815872175
19.61,0.960403564
19.62,0.61710748
19.63,0.391907162
19.64,0.164344434
19.65,0.024655456
19.66,0.307427296
19.67,0.920044494
19.68,0.471356646
19.69,0.138649405
19.7,0.31762693
19.71,0.948440431
19.72,0.54787826
19.73,0.325582686
19.74,0.960715471
19.75,0.246445803
19.76,0.851357941
19.77,0.135955681
19.78,0.906787961
19.79,0.298591643
19.8,0.637586007
19.81,0.067497834
19.82,0.881154828
19.83,0.502414348
19.84,0.568534675
19.85,0.645301829
19.86,0.564681956
19.87,0.45412793
19.88,0.433668375
19.89,0.210890822
19.9,0.653169666
19.91,0.034057662
19.92,0.881875544
19.93,0.529514023
19.94,0.216556209
19.95,0.099563676
19.96,0.249206974
19.97,0.900440674
19.98,0.727829572
19.99,0.753330414
20,0.821622308
20.01,0.101713214
20.02,0.272826446
20.03,0.073416859
20.04,0.838544528
20.05,0.060120531
20.06,0.352699614
20.07,0.614253004
20.08,0.027183226
20.09,0.339785971
20.1,0.092864503
20.11,0.170568516
20.12,0.875046109
20.13,0.638245645
20.14,0.12583005
20.15,0.112933397
20.16,0.160321955
20.17,0.225472513
20.18,0.707585392
20.19,0.949869047
20.2,0.289898258
20.21,0.353671218
20.22,0.984605531
20.23,0.326968332
20.24,0.454477525
20.25,0.526090799
20.26,0.4075516
20.27,0.241555728
20.28,0.188243887
20.29,0.950108851
20.3,0.326660737
20.31,0.910861922
20.32,0.046424602
20.33,0.200962732
20.34,0.688957764
20.35,0.628553694
20.36,0.81981374
20.37,0.713206175
20.38,0.435325437
20.39,0.307830715
20.4,0.209595415
20.41,0.142662692
20.42,0.555291536
20.43,0.773651474
20.44,0.435107234
20.45,0.026156934
20.46,0.222970299
20.47,0.729596565
20.48,0.358957895
20.49,0.257343604
20.5,0.275949126
20.51,0.435867513
20.52,0.375982335
20.53,0.648073596
20.54,0.960894341
20.55,0.632255196
20.56,0.472271432
20.57,0.385399803
20.58,0.050930651
20.59,0.50232345
20.6,0.575638081
20.61,0.221048712
20.62,0.908179812
20.63,0.222593814
20.64,0.271507438
20.65,0.386204067
20.66,0.440885957
20.67,0.722561158
20.68,0.447236361
20.69,0.469108452
20.7,0.24651419
20.71,0.047478313
20.72,0.876649645
20.73,0.963824882
20.74,0.209112319
20.75,0.79685803
20.76,0.399611282
20.77,0.039543559
20.78,0.910639501
20.79,0.124957959
20.8,0.018342797
20.81,0.135239325
20.82,0.056611854
20.83,0.063191314
20.84,0.452976446
20.85,0.546888369
20.86,0.784309727
20.87,0.02607322
20.88,0.966507667
20.89,0.238652314
20.9,0.841092807
20.91,0.568513568
20.92,0.767214552
20.93,0.565226425
20.94,0.042600295
20.95,0.960194871
20.96,0.929199254
20.97,0.043801267
20.98,0.202405474
20.99,0.510718673
21,0.312834227
21.01,0.323874844
21.02,0.348060507
21.03,0.544889089
21.04,0.260586252
21.05,0.069142776
21.06,0.373008597
21.07,0.497604527
21.08,0.878623947
21.09,0.403287138
21.1,0.540584411
21.11,0.904448768
21.12,0.317616461
21.13,0.245930575
21.14,0.021308316
21.15,0.60862993
21.16,0.74058219
21.17,0.62724458
21.18,0.885072372
21.19,0.688496766
21.2,0.362555334
21.21,0.845030168
21.22,0.809894032
21.23,0.611607141
21.24,0.607465284
21.25,0.000348452
21.26,0.078704602
21.27,0.037778735
21.28,0.439798023
21.29,0.016585124
21.3,0.864258977
21.31,0.855852206
21.32,0.532654927
21.33,0.002916417
21.34,0.43110311
21.35,0.920908294
21.36,0.138024471
21.37,0.934881292
21.38,0.371576101
21.39,0.717019448
21.4,0.099109323
21.41,0.283249609
21.42,0.01551019
21.43,0.970164776
21.44,0.142619047
21.45,0.003471769
21.46,0.596560757
21.47,0.468038618
21.48,0.688589336
21.49,0.747467291
21.5,0.08274853
21.51,0.19613597
21.52,0.464470231
21.53,0.95873466
21.54,0.03427316
21.55,0.22578758
21.56,0.175069228
21.57,0.390908669
21.58,0.902231548
21.59,0.963558828
21.6,0.001536573
21.61,0.226776364
21.62,0.776023551
21.63,0.99049828
21.64,0.499075427
21.65,0.871468206
21.66,0.476124545
21.67,0.91235257
21.68,0.44867628
21.69,0.576601629
21.7,0.95967418
21.71,0.348231286
21.72,0.978711436
21.73,0.763489951
21.74,0.903344433
21.75,0.493691193
21.76,0.617166467
21.77,0.064798618
21.78,0.690431815
21.79,0.640898287
21.8,0.019546831
21.81,0.693619048
21.82,0.400585084
21.83,0.913294584
21.84,0.507917116
21.85,0.093176448
21.86,0.4601113
21.87,0.484407673
21.88,0.704452499
21.89,0.584236861
21.9,0.212964845
21.91,0.512542294
21.92,0.764329119
21.93,0.297191431
21.94,0.533987288
21.95,0.368519795
21.96,0.182041507
21.97,0.601069051
21.98,0.111606005
21.99,0.105791028
22,0.375813343
22.01,0.504138287
22.02,0.978657539
22.03,0.856173324
22.04,0.378515146
22.05,0.976947556
22.06,0.402958586
22.07,0.576991233
22.08,0.655442158
22.09,0.730173078
22.1,0.156021995
22.11,0.673152765
22.12,0.815515552
22.13,0.659711197
22.14,0.187133649
22.15,0.643278375
22.16,0.084751896
22.17,0.709376212
22.18,0.882260773
22.19,0.952865906
22.2,0.716472227
22.21,0.648079509
22.22,0.849859854
22.23,0.097278033
22.24,0.591232035
22.25,0.461851779
22.26,0.33863805
22.27,0.102215195
22.28,0.073803565
22.29,0.078567389
22.3,0.379407694
22.31,0.919206278
22.32,0.468571395
22.33,0.148175932
22.34,0.573744374
22.35,0.559464468
22.36,0.347611518
24.29,0.124160647
24.3,0.30139892
24.31,0.687607232
24.32,0.826262611
24.33,0.34585259
24.34,0.359090878
24.35,0.167746757
24.36,0.309752982
24.37,0.583796175
24.38,0.316224579
24.39,0.57148083
24.4,0.458199227
24.41,0.411687093
24.42,0.534467948
24.43,0.318094543
24.44,0.855902682
24.45,0.194387865
24.46,0.637661476
24.47,0.104922672
24.48,0.67357079
24.49,0.060178102
24.5,0.699037452
24.51,0.385987064
24.52,0.419841975
24.53,0.642946073
24.54,0.56031995
24.55,0.25061945
24.56,0.457983947
24.57,0.35380313
24.58,0.218658493
24.59,0.088658235
24.6,0.932956522
24.61,0.172299151
24.62,0.509864107
24.63,0.346507681
24.64,0.037232331
24.65,0.971984281
24.66,0.547021805
24.67,0.265189178
24.68,0.418170149
24.69,0.588858323
24.7,0.315568801
24.71,0.170488774
24.72,0.814240629
24.73,0.127022365
24.74,0.3527549
24.75,0.624707737
24.76,0.09177817
24.77,0.430180219
24.78,0.436501555
24.79,0.230514052
24.8,0.89764777
24.81,0.013335007
24.82,0.030564745
24.83,0.533766424
24.84,0.054019857
24.85,0.078808106
24.86,0.919701028
24.87,0.47906139
24.88,0.583239426
24.89,0.412507544
24.9,0.265649082
24.91,0.526349975
24.92,0.150098812
24.93,0.068690219
24.94,0.993882443
24.95,0.112860098
24.96,0.600555143
24.97,0.586304098
24.98,0.95908959
24.99,0.730138779
25,0.554411091
25.01,0.327400534
25.02,0.311970588
25.03,0.036075379
25.04,0.782532994
25.05,0.175244308
25.06,0.784737366
25.07,0.435755594
25.08,0.647952009
25.09,0.342463942
25.1,0.733753574
25.11,0.652760487
25.12,0.326845502
25.13,0.48140221
25.14,0.373724674
25.15,0.016081875
25.16,0.849053694
25.17,0.656639286
25.18,0.898782105
25.19,0.490488677
25.2,0.868532729
25.21,0.454186787
25.22,0.350286744
25.23,0.562700005
25.24,0.334577345
25.25,0.142965853
25.26,0.230504941
25.27,0.61837993
25.28,0.26317677
25.29,0.252217493
25.3,0.977670367
25.31,0.832667415
25.32,0.249318632
25.33,0.993510148
25.34,0.62158001
25.35,0.475089285
25.36,0.81963133
25.37,0.146926376
25.38,0.761236884
25.39,0.171300892
25.4,0.965201304
25.41,0.069027355
25.42,0.242647991
25.43,0.827886026
25.44,0.793640903
25.45,0.381845219
25.46,0.860318088
25.47,0.531634577
25.48,0.070652534
25.49,0.383118558
25.5,0.153259398
25.51,0.185144899
25.52,0.889222255
25.53,0.641492203
25.54,0.802636334
25.55,0.777457263
25.56,0.990604778
25.57,0.159979622
25.58,0.603828932
25.59,0.68213678
25.6,0.915655968
25.61,0.817021171
25.62,0.249223642
25.63,0.301905885
25.64,0.676600672
25.65,0.199235731
25.66,0.457769813
25.67,0.966854091
25.68,0.884680406
25.69,0.660050097
25.7,0.889084557
25.71,0.776628925
25.72,0.671816451
25.73,0.278174359
25.74,0.05795844
25.75,0.414277978
25.76,0.831409246
25.77,0.647781758
25.78,0.339007228
25.79,0.11919289
25.8,0.009743912
25.81,0.054238687
25.82,0.394313217
25.83,0.286992006
25.84,0.744548865
25.85,0.891737377
25.86,0.589215146
25.87,0.567134843
25.88,0.224582061
25.89,0.664147074
25.9,0.238379218
25.91,0.823961706
25.92,0.332865399
25.93,0.30906134
25.94,0.710741774
25.95,0.628744571
25.96,0.690733236
25.97,0.455943144
25.98,0.490817484
25.99,0.59316724
26,0.49845052
26.01,0.938569746
26.02,0.255174456
26.03,0.121886857
26.04,0.91015551
26.05,0.528340882
26.06,0.315667958
26.07,0.32800416
26.08,0.332297697
26.09,0.971949421
26.1,0.515666323
26.11,0.237474056
26.12,0.83710392
26.13,0.691335951
26.14,0.938458583
26.15,0.893012794
26.16,0.619216778
26.17,0.692924972
26.18,0.871500146
26.19,0.723515398
26.2,0.572916531
26.21,0.633807751
26.22,0.226757267
26.23,0.490600563
26.24,0.107155826
26.25,0.433126105
26.26,0.838462171
26.27,0.413172021
26.28,0.668214051
26.29,0.752045804
26.3,0.901071556
26.31,0.807401324
26.32,0.568981116
26.33,0.724092401
26.34,0.509698224
26.35,0.316485511
26.36,0.387123562
26.37,0.690286941
26.38,0.767764335
26.39,0.397121478
26.4,0.258198303
26.41,0.009044791
26.42,0.170333285
26.43,0.877668933
26.44,0.066635808
26.45,0.142936749
26.46,0.28765956
26.47,0.902856869
26.48,0.222026369
26.49,0.181238479
26.5,0.864664127
26.51,0.077852084
26.52,0.918117223
26.53,0.387343358
26.54,0.211555299
26.55,0.563347806
26.56,0.591083272
26.57,0.873195602
26.58,0.746223903
26.59,0.33184895
26.6,0.632984534
26.61,0.481591309
26.62,0.078619404
26.63,0.16216878
26.64,0.110041729
26.65,0.731936232
26.66,0.133704744
26.67,0.174617892
26.68,0.490089116
26.69,0.714471004
26.7,0.637532099
26.71,0.166678558
26.72,0.234148471
26.73,0.218627242
26.74,0.354451468
26.75,0.127822835
26.76,0.041977323
26.77,0.826074422
26.78,0.308005063
26.79,0.079293
26.8,0.038501873
26.81,0.062960923
26.82,0.183634053
26.83,0.535021828
26.84,0.50987665
26.85,0.443347922
26.86,0.42647752
26.87,0.221143536
26.88,0.397323733
26.89,0.059664474
26.9,0.21546377
26.91,0.348236362
26.92,0.726658623
26.93,0.923480149
26.94,0.228272932
26.95,0.199353296
26.96,0.239267915
26.97,0.440296989
26.98,0.905140464
26.99,0.57583323
27,0.735181151
27.01,0.154163579
27.02,0.973765438
27.03,0.505600002
27.04,0.889079917
27.05,0.848848923
27.06,0.844763629
27.07,0.362776178
27.08,0.882173881
27.09,0.823124176
27.1,0.655390988
27.11,0.593813236
27.12,0.999320046
27.13,0.09553305
27.14,0.058249372
27.15,0.569533225
27.16,0.613615099
27.17,0.321662848
27.18,0.918612728
27.19,0.207606336
27.2,0.447736565
27.21,0.194271086
27.22,0.426589454
27.23,0.284492449
27.24,0.122385362
27.25,0.199459046
27.26,0.10998819
27.27,0.013588142
27.28,0.143128736
27.29,0.691723159
27.3,0.718638507
27.31,0.562183161
27.32,0.79764684
27.33,0.439836988
27.34,0.816118429
27.35,0.131696007
27.36,0.734969045
27.37,0.891911099
27.38,0.20273954
27.39,0.563920743
27.4,0.464727222
27.41,0.134085727
27.42,0.994432236
27.43,0.694515639
27.44,0.664004255
27.45,0.938709041
27.46,0.663267414
27.47,0.987772359
27.48,0.862654379
27.49,0.808482717
27.5,0.293403963
27.51,0.247818391
27.52,0.359143115
27.53,0.320175699
27.54,0.159284273
27.55,0.164406101
27.56,0.620454615
27.57,0.113106496
27.58,0.906909468
27.59,0.584169967
27.6,0.086244787
27.61,0.148267302
27.62,0.772118026
27.63,0.01446624
27.64,0.807390725
27.65,0.074761091
27.66,0.531592042
27.67,0.844601069
27.68,0.981600911
27.69,0.891226567
27.7,0.790959055
27.71,0.348217647
27.72,0.872638064
27.73,0.911915939
27.74,0.327196443
27.75,0.453654377
27.76,0.185172315
27.77,0.576427578
27.78,0.848792501
27.79,0.336621989
27.8,0.404535471
27.81,0.66584999
27.82,0.574977055
27.83,0.306885095
27.84,0.691883147
27.85,0.091984691
27.86,0.082666327
27.87,0.517460038
27.88,0.518840833
27.89,0.374377469
27.9,0.298795622
27.91,0.945888452
27.92,0.166665915
27.93,0.013754341
27.94,0.874433401
27.95,0.593562459
27.96,0.896285426
27.97,0.006545181
27.98,0.788517673
27.99,0.219431057
28,0.576143621
28.01,0.267162295
28.02,0.850552221
28.03,0.907015014
28.04,0.649584624
28.05,0.928030095
28.06,0.651593444
28.07,0.040370705
28.08,0.992539652
28.09,0.44154447
28.1,0.728606475
28.11,0.102719673
28.12,0.782894678
28.13,0.790173314
28.14,0.630628059
28.15,0.900383282
28.16,0.59449193
28.17,0.420532368
28.18,0.035757271
28.19,0.759635236
28.2,0.087575517
28.21,0.515499081
28.22,0.398820311
28.23,0.255263315
28.24,0.464977359
28.25,0.363792993
28.26,0.088741119
28.27,0.29467208
28.28,0.783853141
28.29,0.864038325
28.3,0.338605749
28.31,0.193108266
28.32,0.071971678
28.33,0.630801763
28.34,0.329445314
28.35,0.411459146
28.36,0.967986604
28.37,0.749866688
28.38,0.580458329
28.39,0.927494195
28.4,0.456855205
28.41,0.6123525
28.42,0.433252115
28.43,0.383220639
28.44,0.258698875
28.45,0.688829774
28.46,0.475391668
28.47,0.592853267
28.48,0.77005445
28.49,0.227427734
28.5,0.895591262
28.51,0.120089696
28.52,0.917391657
28.53,0.581724794
28.54,0.049675244
28.55,0.62675487
28.56,0.309509419
28.57,0.350037749
28.58,0.549291812
28.59,0.619156872
28.6,0.797210546
28.61,0.220845807
28.62,0.444149437
28.63,0.559425792
28.64,0.250403961
28.65,0.15520918
28.66,0.925440485
28.67,0.522300919
28.68,0.31053885
28.69,0.674371214
28.7,0.461119602
28.71,0.976014848
28.72,0.657956218
28.73,0.371149192
28.74,0.560123521
28.75,0.998379121
28.76,0.503684115
28.77,0.288485607
28.78,0.291007021
28.79,0.416808574
28.8,0.816494986
28.81,0.1806258
28.82,0.539036333
28.83,0.856940679
28.84,0.810921274
28.85,0.963770587
28.86,0.021176376
28.87,0.865915585
28.88,0.704870014
28.89,0.874264404
28.9,0.253080473
28.91,0.026576207
28.92,0.463484625
28.93,0.248271442
28.94,0.202261407
28.95,0.518336664
28.96,0.401395447
28.97,0.047506166
28.98,0.988767786
28.99,0.669790114
29,0.173583325
29.01,0.423557738
29.02,0.313445825
29.03,0.677833685
29.04,0.987224437
29.05,0.31656641
29.06,0.685920194
29.07,0.426681685
29.08,0.314389726
29.09,0.503734069
29.1,0.73879851
29.11,0.44396286
29.12,0.746076209
29.13,0.598566746
29.14,0.317878644
29.15,0.49291557
29.16,0.727726611
29.17,0.663790967
29.18,0.730182788
29.19,0.951721365
29.2,0.9462347
29.21,0.394098574
29.22,0.10072775
29.23,0.714815765
29.24,0.237974883
29.25,0.54658044
29.26,0.006343634
29.27,0.044297437
29.28,0.152245544
29.29,0.230406369
29.3,0.08779035
29.31,0.984932894
29.32,0.631379443
29.33,0.138095821
29.34,0.6695422
29.35,0.268014933
29.36,0.714272989
29.37,0.0458247
29.38,0.376074651
29.39,0.694157717
29.4,0.756201972
29.41,0.958420036
29.42,0.47179443
29.43,0.211905713
29.44,0.572163919
29.45,0.425376377
29.46,0.428074196
29.47,0.555705578
29.48,0.137435028
29.49,0.358895355
29.5,0.632262366
29.51,0.683711149
29.52,0.642259662
29.53,0.260251138
29.54,0.47729228
29.55,0.356548308
29.56,0.25497982
29.57,0.900306424
29.58,0.433650081
29.59,0.072012101
29.6,0.941683341
29.61,0.780740095
29.62,0.989831415
29.63,0.375624136
29.64,0.41534532
29.65,0.674681458
29.66,0.053952741
29.67,0.84245121
29.68,0.828404689
29.69,0.628076421
29.7,0.116030281
29.71,0.150071634
29.72,0.663601783
29.73,0.815098958
29.74,0.653206804
29.75,0.265365712
29.76,0.440323011
29.77,0.307432626
29.78,0.660326567
29.79,0.949503326
29.8,0.470937441
29.81,0.602551452
29.82,0.078965011
29.83,0.873012791
29.84,0.803817778
29.85,0.292878358
29.86,0.7139148
29.87,0.190664749
29.88,0.638466509
29.89,0.60435664
29.9,0.055805491
29.91,0.598466888
29.92,0.862360358
29.93,0.324552011
29.94,0.315687873
29.95,0.848814432
29.96,0.350091889
29.97,0.184006886
29.98,0.965198977
29.99,0.56718195
30,0.383413904
30.01,0.999509997
30.02,0.329524302
30.03,0.153986402
30.04,0.559801536
30.05,0.549752001
30.06,0.274508953
30.07,0.011679477
30.08,0.462323466
30.09,0.05471459
30.1,0.484597238
30.11,0.511175828
30.12,0.61771356
30.13,0.21784615
30.14,0.171036929
30.15,0.103054214
30.16,0.285319475
30.17,0.153219578
30.18,0.75070245
30.19,0.792133704
30.2,0.710326071
30.21,0.76979402
30.22,0.986157355
30.23,0.066404267
30.24,0.696366855
30.25,0.164046706
30.26,0.569792406
30.27,0.932716394
30.28,0.911255299
30.29,0.182034731
30.3,0.990265108
30.31,0.354431067
30.32,0.023251248
30.33,0.624996531
30.34,0.214658347
30.35,0.932208428
30.36,0.046023839
30.37,0.341953016
30.38,0.957530584
30.39,0.966578785
30.4,0.273610467
30.41,0.109773393
30.42,0.872225318
30.43,0.556904606
30.44,0.654831719
30.45,0.18733559
30.46,0.993590138
30.47,0.359441328
30.48,0.909062804
30.49,0.779686477
30.5,0.373182701
30.51,0.420229671
30.52,0.78926942
30.53,0.076620525
30.54,0.502222593
30.55,0.869155152
30.56,0.188070514
30.57,0.718087231
30.58,0.774592721
30.59,0.574057527
30.6,0.298983683
30.61,0.032656461
30.62,0.681776744
30.63,0.517628528
30.64,0.094902755
30.65,0.465567827
30.66,0.990013385
30.67,0.191000394
30.68,0.52071969
30.69,0.12077841
30.7,0.190693391
30.71,0.775648395
30.72,0.290225503
30.73,0.113623712
30.74,0.683633339
30.75,0.805555625
30.76,0.999232014
30.77,0.615326352
30.78,0.481777428
30.79,0.385519524
30.8,0.095549656
30.81,0.994822484
30.82,0.744134037
30.83,0.184985477
30.84,0.900104953
30.85,0.916432699
30.86,0.237055669
30.87,0.988907324
30.88,0.978935236
30.89,0.462639257
30.9,0.16728467
30.91,0.894638055
30.92,0.436224084
30.93,0.441918945
30.94,0.208265159
30.95,0.532119511
30.96,0.093155215
30.97,0.978095788
30.98,0.332160726
30.99,0.759704395
31,0.995522855
31.01,0.283422897
31.02,0.770431436
31.03,0.224087841
31.04,0.68683438
31.05,0.02781403
31.06,0.241252602
31.07,0.444206284
31.08,0.310084653
31.09,0.484631567
31.1,0.697072825
31.11,0.413341601
31.12,0.88852349
31.13,0.863528386
31.14,0.495787634
31.15,0.193828377
31.16,0.18412151
31.17,0.05343129
31.18,0.018324028
31.19,0.710821347
31.2,0.393639736
31.21,0.267254037
31.22,0.688923229
31.23,0.594243636
31.24,0.630495593
31.25,0.268710727
31.26,0.575812318
31.27,0.274933742
31.28,0.594246682
31.29,0.899613906
31.3,0.32674002
31.31,0.489801488
31.32,0.255021899
31.33,0.653022167
31.34,0.898276668
31.35,0.558453057
31.36,0.569516335
31.37,0.2300986
31.38,0.16287821
31.39,0.733703499
31.4,0.940943474
31.41,0.543631503
31.42,0.452508305
31.43,0.630410185
31.44,0.852905098
31.45,0.892280961
31.46,0.469066167
31.47,0.718160305
31.48,0.389389238
31.49,0.95166937
31.5,0.744898723
31.51,0.738235248
31.52,0.69366556
31.53,0.624102077
31.54,0.0149316
31.55,0.775802681
31.56,0.378864106
31.57,0.766645408
31.58,0.616098229
31.59,0.752886605
31.6,0.766229394
31.61,0.576063624
31.62,0.869995665
31.63,0.544273423
31.64,0.636886106
31.65,0.713322935
31.66,0.654806503
31.67,0.941437368
31.68,0.321141675
31.69,0.840383864
31.7,0.917668181
31.71,0.044513113
31.72,0.929419524
31.73,0.115146043
31.74,0.196068057
31.75,0.448660479
31.76,0.566121388
31.77,0.02933259
31.78,0.721203365
31.79,0.265298346
31.8,0.157783405
31.81,0.314846489
31.82,0.917644561
31.83,0.289292908
31.84,0.523617394
31.85,0.611418212
31.86,0.2584088
31.87,0.58713577
31.88,0.340238413
31.89,0.607398588
31.9,0.059231229
31.91,0.721339704
31.92,0.379151606
31.93,0.510157006
31.94,0.671554647
31.95,0.958800159
31.96,0.683677474
31.97,0.969389218
31.98,0.687034248
31.99,0.747196468
32,0.519919133
32.01,0.175207267
32.02,0.932796297
32.03,0.106663762
32.04,0.543677959
32.05,0.208652108
32.06,0.622702607
32.07,0.284597236
32.08,0.299387386
32.09,0.167896684
32.1,0.050509509
32.11,0.810325074
32.12,0.302820786
32.13,0.083592927
32.14,0.804249904
32.15,0.364604994
32.16,0.24542048
32.17,0.162317275
32.18,0.502480341
32.19,0.160463093
32.2,0.740072906
32.21,0.409313739
32.22,0.544067622
32.23,0.144081503
32.24,0.204603907
32.25,0.736542646
32.26,0.072539958
32.27,0.943576313
32.28,0.706221377
32.29,0.782759348
32.3,0.85028067
32.31,0.262178757
32.32,0.014784314
32.33,0.839988878
32.34,0.141652417
32.35,0.778073919
32.36,0.569273919
32.37,0.018356116
32.38,0.542296644
32.39,0.184605564
32.4,0.157902641
32.41,0.344007314
32.42,0.52377145
32.43,0.156011097
32.44,0.415628868
32.45,0.61378877
32.46,0.142213706
32.47,0.918914405
32.48,0.716159368
32.49,0.027692207
32.5,0.004847921
32.51,0.636552593
32.52,0.184251899
32.53,0.543255827
32.54,0.252437388
32.55,0.939804272
32.56,0.862450173
32.57,0.5850466
32.58,0.016361949
32.59,0.991402623
32.6,0.894789241
32.61,0.901424401
32.62,0.465133686
32.63,0.527442125
32.64,0.916662885
32.65,0.450331293
32.66,0.197997847
32.67,0.969376727
32.68,0.383941487
32.69,0.658041436
32.7,0.590511116
32.71,0.110668334
32.72,0.533174299
32.73,0.271613307
32.74,0.618964213
32.75,0.012694721
32.76,0.799088775
32.77,0.808632711
32.78,0.607605336
32.79,0.066264539
32.8,0.129588324
32.81,0.305319562
32.82,0.072240094
32.83,0.38256734
32.84,0.924435077
32.85,0.56255453
32.86,0.635662216
32.87,0.85209363
32.88,0.788866236
32.89,0.597779223
32.9,0.181164922
32.91,0.341961656
32.92,0.903747036
32.93,0.733882579
32.94,0.459513858
32.95,0.355866898
32.96,0.27339159
32.97,0.246437035
32.98,0.981074838
32.99,0.874684743
33,0.496618111
33.01,0.955098559
33.02,0.234831173
33.03,0.193355252
33.04,0.533336484
33.05,0.738728578
33.06,0.718581904
33.07,0.340799
33.08,0.67215369
33.09,0.933577804
33.1,0.652647375
33.11,0.296847469
33.12,0.983468343
33.13,0.947906057
33.14,0.716782128
33.15,0.8916362
33.16,0.833736498
33.17,0.984374441
33.18,0.656435516
33.19,0.456042093
33.2,0.794993901
33.21,0.869844805
33.22,0.793547171
33.23,0.909001124
33.24,0.394232264
33.25,0.90735695
33.26,0.501163625
33.27,0.65625258
33.28,0.362910198
33.29,0.925950533
33.3,0.10578758
33.31,0.001583594
33.32,0.532776002
33.33,0.327813027
33.34,0.893369052
33.35,0.208218675
33.36,0.02902528
33.37,0.638548283
33.38,0.682423242
33.39,0.92691788
33.4,0.368824193
33.41,0.790089074
33.42,0.944972125
33.43,0.834439759
33.44,0.796076908
33.45,0.131366687
33.46,0.744097552
33.47,0.579978366
33.48,0.225869608
33.49,0.193805812
33.5,0.420454525
33.51,0.629526993
33.52,0.603581568
33.53,0.034521934
33.54,0.068796427
33.55,0.603382775
33.56,0.583130011
33.57,0.339387952
33.58,0.918404683
33.59,0.651742455
33.6,0.186220263
33.61,0.715645978
33.62,0.437180856
33.63,0.930623523
33.64,0.592451381
33.65,0.044816573
33.66,0.999741849
33.67,0.2011793
33.68,0.564097719
33.69,0.086821371
33.7,0.557183578
33.71,0.560263684
33.72,0.54788182
33.73,0.539997966
33.74,0.650739154
33.75,0.890259035
33.76,0.194587321
33.77,0.830608094
33.78,0.81947747
33.79,0.755962559
33.8,0.62864547
33.81,0.297787619
33.82,0.964466234
33.83,0.380148096
33.84,0.691842659
33.85,0.174349848
33.86,0.513358768
33.87,0.073902322
33.88,0.884432786
33.89,0.757629911
33.9,0.781416045
33.91,0.493424527
33.92,0.068891035
33.93,0.353192341
33.94,0.052324256
33.95,0.190969368
33.96,0.235590031
33.97,0.264741939
33.98,0.420748875
33.99,0.090099376
34,0.736669502
34.01,0.976376626
34.02,0.847114373
34.03,0.884390583
34.04,0.408197246
34.05,0.659154442
34.06,0.336786771
34.07,0.44430081
34.08,0.760305891
34.09,0.644533493
34.1,0.260311736
34.11,0.458836864
34.12,0.222467872
