,Save,x,y,PtLabel,pt,BedTop,ymin_raw,ymax_raw,SedStruct,FacName,FacBlockNum,ElementName,ElementBlockNum,ElementSetName,ElementSetBlockNum
430,GSValues,123.2473012,2184.423551,,270,,,,,,,,,,
431,GSValues,117.7760664,2193.546231,,271,,,,,,,,,,
432,GSValues,115.3824012,2202.408262,,272,,,,,,,,,,
433,GSValues,112.9887359,2210.748997,,273,,,,,,,,,,
434,GSValues,108.5433576,2217.525845,,274,,,,,,,,,,
435,GSValues,103.0721228,2221.174917,,275,,,,,,,,,,
436,GSValues,59.30224416,2227.691116,,276,,,,,,,,,,
437,GSValues,83.9228009,2233.164724,,277,,,,,,,,,,
438,GSValues,58.61833981,2240.462867,,278,,,,,,,,,,
439,GSValues,84.60670525,2246.718419,,279,,,,,,,,,,
440,GSValues,82.89694437,2248.021659,,280,,,,,,,,,,
441,GSValues,81.52913566,2248.803603,,281,,,,,,,,,,
442,GSValues,58.96029199,2251.149435,,282,,,,,,,,,,
443,GSValues,87.00037049,2253.495266,,283,,,,,,,,,,
444,GSValues,86.31646614,2255.319802,,284,,,,,,,,,,
445,GSValues,83.9228009,2256.88369,,285,,,,,,,,,,
446,GSValues,81.52913566,2257.404986,,286,,,,,,,,,,
447,GSValues,58.27638763,2262.215536,,287,,,,,,,,,,
448,GSValues,104.7818837,2268.731735,,288,,,,,,,,,,
449,GSValues,102.3882184,2272.902103,,289,,,,,,,,,,
450,GSValues,101.0204097,2280.200246,,290,,,,,,,,,,
451,GSValues,98.96869668,2287.759038,,291,,,,,,,,,,
452,GSValues,94.86527056,2293.493293,,292,,,,,,,,,,
453,GSValues,90.07794008,2297.403013,,293,,,,,,,,,,
454,GSValues,84.26475307,2301.312733,,294,,,,,,,,,,
455,GSValues,58.61833981,2315.127076,,295,,,,,,,,,,
456,GSValues,87.34232267,2328.941419,,296,,,,,,,,,,
457,GSValues,85.29060961,2331.026603,,297,,,,,,,,,,
458,GSValues,83.23889654,2331.808547,,298,,,,,,,,,,
459,GSValues,58.61833981,2336.255814,,299,,,,,,,,,,
460,GSValues,84.60670525,2340.68683,,300,,,,,,,,,,
461,GSValues,58.27638763,2346.421086,,301,,,,,,,,,,
462,GSValues,94.1813662,2353.197933,,302,,,,,,,,,,
463,GSValues,92.12965314,2362.059964,,303,,,,,,,,,,
464,GSValues,90.76184443,2371.443292,,304,,,,,,,,,,
465,GSValues,90.76184443,2379.523379,,305,,,,,,,,,,
466,GSValues,88.71013137,2383.693747,,306,,,,,,,,,,
467,GSValues,83.23889654,2385.518283,,307,,,,,,,,,,
468,GSValues,77.08375736,2386.039579,,308,,,,,,,,,,
469,GSValues,59.30224416,2397.247442,,309,,,,,,,,,,
470,GSValues,113.0512343,2493.896502,,310,,,,,,,,,,
471,GSValues,111.3414734,2505.625661,,311,,,,,,,,,,
472,GSValues,109.9736647,2519.700652,,312,,,,,,,,,,
473,GSValues,107.9219516,2535.339531,,313,,,,,,,,,,
474,GSValues,106.8960951,2544.722858,,314,,,,,,,,,,
475,GSValues,105.8702385,2551.760354,,315,,,,,,,,,,
476,GSValues,119.2063734,2559.579793,,316,,,,,,,,,,
477,GSValues,117.1546604,2565.835345,,317,,,,,,,,,,
478,GSValues,115.1029473,2566.617289,,318,,,,,,,,,,
479,GSValues,58.68083814,2573.654784,,319,,,,,,,,,,
480,GSValues,111.3414734,2579.128392,,320,,,,,,,,,,
481,GSValues,109.6317125,2587.729775,,321,,,,,,,,,,
482,GSValues,106.8960951,2603.368654,,322,,,,,,,,,,
483,GSValues,104.844382,2612.751982,,323,,,,,,,,,,
484,GSValues,103.8185255,2619.789477,,324,,,,,,,,,,
485,GSValues,101.4248602,2622.917253,,325,,,,,,,,,,
486,GSValues,58.68083814,2633.082524,,326,,,,,,,,,,
487,GSValues,101.0829081,2642.465852,,327,,,,,,,,,,
488,GSValues,98.00533848,2645.593627,,328,,,,,,,,,,
489,GSValues,57.99693378,2651.510028,,329,,,,,,,,,,
490,GSValues,114.0770908,2656.592664,,330,,,,,,,,,,
491,GSValues,107.2380473,2662.457243,,331,,,,,,,,,,
492,GSValues,103.1346211,2668.712795,,332,,,,,,,,,,
493,GSValues,99.03119501,2674.577374,,333,,,,,,,,,,
494,GSValues,96.29557759,2678.878066,,334,,,,,,,,,,
495,GSValues,93.90191235,2681.61487,,335,,,,,,,,,,
496,GSValues,91.16629494,2683.178758,,336,,,,,,,,,,
497,GSValues,57.99693378,2695.689861,,337,,,,,,,,,,
498,GSValues,70.30721215,2706.637076,,338,,,,,,,,,,
499,GSValues,57.99693378,2710.937768,,339,,,,,,,,,,
500,GSValues,92.19215147,2715.238459,,340,,,,,,,,,,
501,GSValues,58.33888596,2719.930123,,341,,,,,,,,,,
502,GSValues,86.37896446,2722.666927,,342,,,,,,,,,,
503,GSValues,57.99693378,2725.794703,,343,,,,,,,,,,
504,GSValues,83.98529923,2728.922478,,344,,,,,,,,,,
505,GSValues,57.65498161,2734.787058,,345,,,,,,,,,,
506,GSValues,88.43067752,2742.215526,,346,,,,,,,,,,
507,GSValues,85.69506011,2743.779413,,347,,,,,,,,,,
508,GSValues,82.61749052,2745.343301,,348,,,,,,,,,,
509,GSValues,58.33888596,2752.380797,,349,,,,,,,,,,
510,GSValues,143.1430258,2763.542376,,350,,,,,,,,,,
511,GSValues,141.7752171,2777.784926,,351,,,,,,,,,,
512,GSValues,138.0137432,2789.514085,,352,,,,,,,,,,
513,GSValues,130.1488431,2802.081042,,353,,,,,,,,,,
514,GSValues,120.5741821,2819.67478,,354,,,,,,,,,,
515,GSValues,109.2897603,2828.890548,,355,,,,,,,,,,
516,GSValues,104.5024298,2839.78191,,356,,,,,,,,,,
517,GSValues,101.0829081,2848.997678,,357,,,,,,,,,,
518,GSValues,100.3990037,2857.375649,,358,,,,,,,,,,
519,GSValues,113.3931864,2866.56002,,359,,,,,,,,,,
520,GSValues,114.7609951,2876.241231,,360,,,,,,,,,,
521,GSValues,113.7351386,2878.103002,,361,,,,,,,,,,
522,GSValues,58.68083814,2887.039504,,362,,,,,,,,,,
523,GSValues,91.16629494,2896.348361,,363,,,,,,,,,,
524,GSValues,87.74677317,2899.699549,,364,,,,,,,,,,
525,GSValues,86.03701229,2900.071904,,365,,,,,,,,,,
526,GSValues,58.68083814,2902.678383,,366,,,,,,,,,,
527,GSValues,105.8702385,2905.657217,,367,,,,,,,,,,
528,GSValues,105.1863342,2912.359594,,368,,,,,,,,,,
529,GSValues,103.1346211,2918.689617,,369,,,,,,,,,,
530,GSValues,100.3990037,2924.647285,,370,,,,,,,,,,
531,GSValues,121.9419909,2929.860244,,371,,,,,,,,,,
532,GSValues,120.5741821,2941.403226,,372,,,,,,,,,,
533,GSValues,116.8127082,2950.339729,,373,,,,,,,,,,
534,GSValues,112.3673299,2957.414459,,374,,,,,,,,,,
535,GSValues,108.605856,2960.020939,,375,,,,,,,,,,
536,GSValues,118.1805169,2969.899496,,376,,,,,,,,,,
537,GSValues,115.4448995,2973.920922,,377,,,,,,,,,,
538,GSValues,113.7351386,2974.591159,,378,,,,,,,,,,
539,GSValues,58.7120873,2978.535575,,379,,,,,,,,,,
540,GSValues,97.69463546,2980.7697,,380,,,,,,,,,,
541,GSValues,59.05403948,2983.152767,,381,,,,,,,,,,
542,GSValues,88.11997451,2986.727368,,382,,,,,,,,,,
543,GSValues,59.73794383,2988.961494,,383,,,,,,,,,,
544,GSValues,116.8439574,2992.387153,,384,,,,,,,,,,
545,GSValues,61.10575254,2996.855404,,385,,,,,,,,,,
546,GSValues,124.3669053,3001.919422,,386,,,,,,,,,,
547,GSValues,124.3669053,3008.621799,,387,,,,,,,,,,
548,GSValues,119.921527,3018.005126,,388,,,,,,,,,,
549,GSValues,116.5020052,3030.069404,,389,,,,,,,,,,
550,GSValues,115.1341965,3037.913442,,390,,,,,,,,,,
551,GSValues,113.4244356,3049.475041,,391,,,,,,,,,,
552,GSValues,110.0049138,3062.749471,,392,,,,,,,,,,
553,GSValues,106.9273442,3070.885411,,393,,,,,,,,,,
554,GSValues,103.8497746,3073.882863,,394,,,,,,,,,,
555,GSValues,91.1975441,3076.0239,,395,,,,,,,,,,
556,GSValues,87.77802233,3079.021352,,396,,,,,,,,,,
557,GSValues,155.8265055,3094.008611,,397,,,,,,,,,,
558,GSValues,155.8265055,3110.280492,,398,,,,,,,,,,
559,GSValues,154.4586968,3122.270299,,399,,,,,,,,,,
560,GSValues,137.0191358,3125.695958,,400,,,,,,,,,,
561,GSValues,127.1025227,3134.688314,,401,,,,,,,,,,
562,GSValues,120.2634791,3157.383306,,402,,,,,,,,,,
563,GSValues,118.2117661,3167.456061,,403,,,,,,,,,,
564,GSValues,115.4761487,3180.116105,,404,,,,,,,,,,
565,GSValues,88.11997451,3183.839648,,405,,,,,,,,,,
566,GSValues,147.2777011,3191.286733,,406,,,,,,,,,,
567,GSValues,144.5420837,3215.862114,,407,,,,,,,,,,
568,GSValues,144.8840359,3253.09754,,408,,,,,,,,,,
569,GSValues,145.225988,3287.354132,,409,,,,,,,,,,
570,GSValues,143.8581793,3307.461262,,410,,,,,,,,,,
571,GSValues,143.174275,3312.674222,,411,,,,,,,,,,
572,GSValues,149.3294142,3331.893935,,412,,,,,,,,,,
573,GSValues,146.9357489,3346.043397,,413,,,,,,,,,,
574,GSValues,145.225988,3357.214024,,414,,,,,,,,,,
575,GSValues,144.2001315,3362.426984,,415,,,,,,,,,,
576,GSValues,145.5679402,3373.597612,,416,,,,,,,,,,
577,GSValues,145.5679402,3403.385953,,417,,,,,,,,,,
578,GSValues,144.8840359,3411.577746,,418,,,,,,,,,,
579,GSValues,142.8323228,3413.811872,,419,,,,,,,,,,
580,GSValues,148.8937145,3423.022435,,420,,,,,,,,,,
581,GSValues,147.867858,3456.534318,,421,,,,,,,,,,
582,GSValues,141.0288144,3480.364991,,422,,,,,,,,,,
583,GSValues,130.428297,3514.621583,,423,,,,,,,,,,
584,GSValues,120.853636,3541.43109,,424,,,,,,,,,,
585,GSValues,110.5950707,3572.708847,,425,,,,,,,,,,
586,GSValues,106.8335967,3587.603018,,426,,,,,,,,,,
587,GSValues,104.0979793,3596.53952,,427,,,,,,,,,,
588,GSMarkers,-5,-5,,1,,,,,,,,,,
589,GSMarkers,43.73215148,21.36133164,,2,,,,,,,,,,
590,GSMarkers,57.79437718,21.36133164,,3,,,,,,,,,,
591,GSMarkers,72.21717278,21.11930138,,4,,,,,,,,,,
592,GSMarkers,85.91882859,21.36133164,,5,,,,,,,,,,
593,GSMarkers,100.3416242,21.36133164,,6,,,,,,,,,,
594,GSMarkers,114.4038499,21.11930138,,7,,,,,,,,,,
595,GSMarkers,128.4660756,21.11930138,,8,,,,,,,,,,
596,GSMarkers,142.5283013,21.11930138,,9,,,,,,,,,,
597,GSMarkers,156.9510969,21.11930138,,10,,,,,,,,,,
598,GSMarkers,170.6527527,21.11930138,,11,,,,,,,,,,
599,SedStrut,,,,,,-1,-2,Example,,,,,,
600,SedStrut,,,,,,255.7558274,235.6307258,PlanarLaminations,,,,,,
601,SedStrut,,,,,,282.2538778,269.5079801,PlanarLaminations,,,,,,
602,SedStrut,,,,,,342.9141049,303.6701567,PlanarLaminations,,,,,,
603,SedStrut,,,,,,441.2080213,378.5965941,PlanarLaminations,,,,,,
604,SedStrut,,,,,,501.583326,477.7313538,PlanarLaminations,,,,,,
605,SedStrut,,,,,,515.0000604,505.3101967,PlanarLaminations,,,,,,
606,SedStrut,,,,,,525.0626112,517.981557,PlanarLaminations,,,,,,
607,SedStrut,,,,,,658.4790116,642.0807807,PlanarLaminations,,,,,,
608,SedStrut,,,,,,711.027888,698.7292148,PlanarLaminations,,,,,,
609,SedStrut,,,,,,739.3521051,720.7177517,PlanarLaminations,,,,,,
610,SedStrut,,,,,,760.0619958,754.8443769,PlanarLaminations,,,,,,
611,SedStrut,,,,,,764.1615536,761.180057,RippleLaminations,,,,,,
612,SedStrut,,,,,,780.9324716,777.2056009,RippleLaminations,,,,,,
613,SedStrut,,,,,,777.2056009,771.2426078,PlanarLaminations,,,,,,
614,SedStrut,,,,,,838.6989669,786.5227776,PlanarLaminations,,,,,,
615,SedStrut,,,,,,856.9606331,839.444341,CrossBedding,,,,,,
616,SedStrut,,,,,,882.593242,874.5991044,PlanarLaminations,,,,,,
617,SedStrut,,,,,,913.3585593,907.5446411,PlanarLaminations,,,,,,
618,SedStrut,,,,,,921.5949435,913.8430525,ClimbingRipples,,,,,,
619,SedStrut,,,,,,930.5580675,927.6511083,RippleLaminations,,,,,,
620,SedStrut,,,,,,1132.694923,1081.040496,NestedScourfills,,,,,,
621,SedStrut,,,,,,1153.602667,1134.539724,PlanarLaminations,,,,,,
622,SedStrut,,,,,,1870.195543,1868.369376,RippleLaminations,,,,,,
623,SedStrut,,,,,,1885.8484,1881.935185,RippleLaminations,,,,,,
624,SedStrut,,,,,,1910.89297,1893.153066,PlanarLaminations,,,,,,
625,SedStrut,,,,,,1980.792402,1974.270379,PlanarLaminations,,,,,,
626,SedStrut,,,,,,2028.272735,2017.315735,PlanarLaminations,,,,,,
627,SedStrut,,,,,,1997.227902,1992.271164,RipUpClasts,,,,,,
628,SedStrut,,,,,,2046.386765,2040.442406,PlanarLaminations,,,,,,
629,SedStrut,,,,,,2067.499487,2051.921168,RipUpClasts,,,,,,
630,SedStrut,,,,,,2075.288647,2068.114421,PlanarLaminations,,,,,,
631,SedStrut,,,,,,2103.165639,2097.016303,PlanarLaminations,,,,,,
632,SedStrut,,,,,,2126.103066,2122.82342,PlanarLaminations,,,,,,
633,SedStrut,,,,,,2294.226124,2276.933444,PlanarLaminations,,,,,,
634,SedStrut,,,,,,2257.553717,2253.379621,PlanarLaminations,,,,,,
635,SedStrut,,,,,,2301.381716,2295.120573,RippleLaminations,,,,,,
636,SedStrut,,,,,,2332.403017,2328.825222,PlanarLaminations,,,,,,
637,SedStrut,,,,,,2372.95137,2352.975343,PlanarLaminations,,,,,,
638,SedStrut,,,,,,2387.652413,2373.34123,RippleLaminations,,,,,,
639,SedStrut,,,,,,2553.341007,2524.122341,PlanarLaminations,,,,,,
640,SedStrut,,,,,,2570.037388,2555.726204,CrossBedding,,,,,,
641,SedStrut,,,,,,2627.61754,2613.306356,PlanarLaminations,,,,,,
642,SedStrut,,,,,,2646.470028,2639.761661,PlanarLaminations,,,,,,
643,SedStrut,,,,,,2649.544697,2646.470028,RippleLaminations,,,,,,
644,SedStrut,,,,,,2674.980589,2664.359008,RippleLaminations,,,,,,
645,SedStrut,,,,,,2685.322655,2675.53962,CrossBedding,,,,,,
646,SedStrut,,,,,,2829.253194,2786.766868,DishStructures,,,,,,
647,SedStrut,,,,,,2786.412815,2758.498554,NestedScourfills,,,,,,
648,SedStrut,,,,,,2860.763885,2830.371255,PlanarLaminations,,,,,,
649,SedStrut,,,,,,2869.615203,2862.235999,RipUpClasts,,,,,,
650,SedStrut,,,,,,2897.40211,2895.277794,PlanarLaminations,,,,,,
651,SedStrut,,,,,,2901.29669,2897.756163,RippleLaminations,,,,,,
652,SedStrut,,,,,,2926.434433,2913.334482,WavyLaminations,,,,,,
653,SedStrut,,,,,,2976.462775,2962.244763,RipUpClasts,,,,,,
654,SedStrut,,,,,,3076.732698,3072.856753,PlanarLaminations,,,,,,
655,SedStrut,,,,,,3081.093137,3077.217192,RippleLaminations,,,,,,
656,SedStrut,,,,,,3183.833029,3133.147588,WavyLaminations,,,,,,
657,SedStrut,,,,,,3132.402214,3083.952895,ImbricatedClasts,,,,,,
658,Facies,,,,,,-1,2,,Example,0,,,,
659,Facies,,,,,,3596.654522,3001.108664,,AmalgSandstone,2,,,,
660,Facies,,,,,,745.3560052,302.8545275,,AmalgSandstone,3,,,,
661,Facies,,,,,,1604.503328,1345.565255,,AmalgSandstone,4,,,,
662,Facies,,,,,,1155.604392,1011.389494,,AmalgSandstone,5,,,,
663,Facies,,,,,,302.8545275,21.58586485,,NonAmalgThickSandstone,6,,,,
664,Facies,,,,,,1011.389494,942.1988929,,NonAmalgThickSandstone,7,,,,
665,Facies,,,,,,942.1988929,884.8782668,,ThinBeddedHeterolithic,8,,,,
666,Facies,,,,,,785.067587,745.3560052,,ThinBeddedHeterolithic,9,,,,
667,Facies,,,,,,884.8782668,785.067587,,ThinBeddedHeterolithic,10,,,,
668,Facies,,,,,,2154.049686,1831.86576,,ThinBeddedHeterolithic,11,,,,
669,Facies,,,,,,2490.239058,2223.384218,,ThinBeddedHeterolithic,12,,,,
670,Facies,,,,,,2223.384218,2154.049686,,NonAmalgThickSandstone,13,,,,
671,Facies,,,,,,2685.666352,2490.239058,,NonAmalgThickSandstone,14,,,,
672,Facies,,,,,,2756.819938,2685.666352,,ThinBeddedHeterolithic,15,,,,
673,Facies,,,,,,3001.108664,2976.980108,,ThinBeddedHeterolithic,16,,,,
674,Facies,,,,,,2976.980108,2904.388095,,AmalgSandstone,17,,,,
675,Facies,,,,,,2880.616292,2756.819938,,AmalgSandstone,18,,,,
676,Facies,,,,,,2904.388095,2880.616292,,ThinBeddedHeterolithic,19,,,,
677,Facies,,,,,,1831.86576,1740.099053,,AmalgSandstone,20,,,,
678,Elements,,,,,,-1,2,,,,Example,0,,
679,Elements,,,,,,3596.654522,2756.819938,,,,ChannelFIll,2,,
680,Elements,,,,,,2756.819938,1831.86576,,,,PondedFill,3,,
681,Elements,,,,,,1831.86576,884.8782668,,,,ChannelFIll,4,,
682,Elements,,,,,,884.8782668,21.58586485,,,,ChannelFIll,5,,
683,ElementSets,,,,,,-1,2,,,,,,Example,0
684,ElementSets,,,,,,1831.86576,21.58586485,,,,,,ChannelComplex,2
